id,name,image_path,town,use
1,742 Evergreen Terrace,/location/1.webp,Springfield,Residential
2,Springfield Nuclear Power Plant,/location/2.webp,Springfield,Energy Source
3,Springfield Elementary School,/location/3.webp,Springfield,Education
4,Kwik-E-Mart,/location/4.webp,Springfield,Convenience Store
5,Moe's Tavern,/location/5.webp,Springfield,Bar
6,Springfield General Hospital,/location/6.webp,Springfield,Hospital
7,Springfield Town Square,/location/7.webp,Springfield,Square
8,Springfield Police Station,/location/8.webp,Springfield,Law enforcement
9,Springfield Cemetery,/location/9.webp,Springfield,Cemetery
10,Springfield Retirement Castle,/location/10.webp,Springfield,Nursing Home
11,Krusty Burger,/location/11.webp,,Fast food chain
12,Krustylu Studios,/location/12.webp,Springfield,Media
13,Springfield Penitentiary,/location/13.webp,Springfield,Prison
14,Springfield Mall,/location/14.webp,Springfield,Shops and restaurants
15,Duff Brewery,/location/15.webp,"Springfield, Capital City",Beer factory
16,First Church of Springfield,/location/16.webp,Springfield,Place of Worship
17,Springfield City Zoo,/location/17.webp,Springfield,Zoo
18,The Android's Dungeon & Baseball Card Shop,/location/18.webp,Springfield,Comic shop
19,Burns Manor,/location/19.webp,,Residential
20,Capital City,/location/20.webp,,
21,Shelbyville,/location/21.webp,,
22,Springfield Union Station,/location/22.webp,Springfield,Train station
23,Springfield Subway System,/location/23.webp,Springfield,Transportation
24,Springfield Opera House,/location/24.webp,Springfield,Hosting operas
25,Bart's Treehouse,/location/25.webp,Springfield,Treehouse
26,Springfield Gorge,/location/26.webp,Springfield,Natural tourist attraction
27,744 Evergreen Terrace,/location/27.webp,Springfield,Residential
28,12th Avenue,/location/28.webp,Springfield,Street
29,19 Fish Smell Drive,/location/29.webp,Springfield,Residential
30,27 Rural Route 9,/location/30.webp,Springfield,Residential
31,316 Pikeland Ave.,/location/31.webp,Springfield,Residential
32,3rd Street Station,/location/32.webp,Springfield,Subway station
33,57 Walnut Street,/location/33.webp,Springfield,Residential
34,725 Evergreen Terrace,/location/34.webp,Springfield,Residential
35,732 Evergreen Terrace,/location/35.webp,Springfield,Residential
36,734 Evergreen Terrace,/location/36.webp,Springfield,Residential
37,740 Evergreen Terrace (Brown House),/location/37.webp,Springfield,Residential
38,743 Evergreen Terrace,/location/38.webp,Springfield,Residential
39,754 Evergreen Terrace,/location/39.webp,Springfield,ResidentialLab
40,82 Evergreen Terrace,/location/40.webp,Springfield,Residential
41,Abandoned Lighthouse,/location/41.webp,Springfield,Lighthouse
42,Abercrombie and Rich,/location/42.webp,Springfield,Shop
43,Adult Education Annex,/location/43.webp,Springfield,Education Facility
44,Afghanistan,/location/44.webp,,
45,"Ah, Fudge! Factory",/location/45.webp,Springfield,Fudge making
46,Alaska,/location/46.webp,,
47,Albania,/location/47.webp,,
48,Algeria,/location/48.webp,,
49,Alkali Flats,/location/49.webp,Springfield,Natural landmark
50,All Creatures Great and Cheap,/location/50.webp,Springfield,Pet store inside the Springfield Mall
51,Alley,/location/51.webp,Springfield and Waverly Hills,
52,Amazon Rainforest,/location/52.webp,None,
53,Amish Country,/location/53.webp,,Holiday destination
54,Another Government Highway Project That Will Never End,/location/54.webp,Springfield,Highway Construction Project
55,Antarctica,/location/55.webp,,
56,Antiques,/location/56.webp,Springfield,Antiques store
57,Aphrodite Inn,/location/57.webp,Springfield,Inn
58,Apu's apartment,/location/58.webp,Springfield,Residential
59,Arby's,/location/59.webp,Springfield,Fast food restaurant
60,Argentina,/location/60.webp,,
61,Australia,/location/61.webp,,
62,Austria,/location/62.webp,,
63,Ayn Rand School for Tots,/location/63.webp,Springfield,Daycare Center
64,Azerbaijan,/location/64.webp,,
65,Aztec Theater,/location/65.webp,Springfield,Movie theater
66,Bachelor Arms,/location/66.webp,Springfield,Apartments
67,Barney's apartment,/location/67.webp,Springfield,Residential
68,Barney's Bowlarama,/location/68.webp,Springfield,Bowling
69,Bart Boulevard,/location/69.webp,Springfield,
70,Beachwear,/location/70.webp,Springfield,Clothing store
71,Belarus,/location/71.webp,,
72,Belgium,/location/72.webp,,
73,Belize,/location/73.webp,,
74,Berger's Burgers,/location/74.webp,Springfield,Fast food restaurant
75,Berlin,/location/75.webp,,
76,Bermuda,/location/76.webp,,
77,BetterThanTV.com,/location/77.webp,Springfield,Internet animation studio
78,Big Ben,/location/78.webp,London,Tourist attraction/Clock tower
79,Birthplace of Jebediah Springfield,/location/79.webp,Springfield,Birthplace where Jebediah Springfield was born
80,Blarney Castle,/location/80.webp,Blarney,Castle
81,Bloaters at the Squidport,/location/81.webp,Springfield,Shop
82,Blocko Store,/location/82.webp,Springfield,Shop
83,Bob's RV Round-Up,/location/83.webp,Springfield,RV Dealership
84,Bob's Victorian House,/location/84.webp,Springfield,Home
85,Bookaccino's,/location/85.webp,Springfield,Bookstore
86,Books,/location/86.webp,Springfield,Bookstore
87,Bosnia and Herzegovina,/location/87.webp,,
88,Brazil,/location/88.webp,,
89,Brockway,/location/89.webp,,
90,Broken-Home Chimney Repair,/location/90.webp,Springfield,Repair store
91,Brunei,/location/91.webp,,
92,Builders' Barn,/location/92.webp,Springfield,Hardware store
93,Burns Family Mausoleum,/location/93.webp,"Springfield Cemetery, Springfield",Tomb
94,Bush House,/location/94.webp,Springfield,Residential
95,Buzz Cola Dome,/location/95.webp,Springfield,Football stadium
96,Caesar's Pow-Wow Casino,/location/96.webp,Near Larva Lake,Gambling
97,California,/location/97.webp,,
98,Calmwood Mental Hospital,/location/98.webp,Springfield,Mental hospital
99,Cambodia,/location/99.webp,,
100,Canada,/location/100.webp,,
101,Candy Most Dandy,/location/101.webp,Springfield,Candy store
102,Capital City Convention Center,/location/102.webp,Capital City,Convention Center
103,Capital City Stadium,/location/103.webp,Capital City,Sporting Events
104,Capitol Building,/location/104.webp,Capital City,Government Building
105,Car Wash,/location/105.webp,Springfield,Car Wash
106,Casino,/location/106.webp,Las Vegas,Casino
107,Center for Geriatric Medicine,/location/107.webp,Springfield,Medical Center
108,Chicago,/location/108.webp,,
109,Cinnabun,/location/109.webp,Springfield,Restaurant
110,Clay Jars,/location/110.webp,Springfield,Clay jar store
111,Coffee Shop (Bowlarama),/location/111.webp,Springfield,Coffeehouse
112,Coffee Shop (Springfield Heights),/location/112.webp,Springfield,Coffee shop
113,The Copy Jalopy,/location/113.webp,Springfield,Copying center
114,Costington's,/location/114.webp,Springfield,Department store
